URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
1,https://insights.blackcoffer.com/is-telehealth-the-future-of-healthcare-3/,20,5,0.599999976,0.117370891,14.2,0.314553991,5.805821596,14.2,67,213,2.150234742,0,0.046948357
2,https://insights.blackcoffer.com/how-telehealth-and-telemedicine-helping-people-to-fight-against-covid-19-2/,19,9,0.357142844,0.138613861,4.697674419,0.252475248,1.980059866,4.697674419,51,202,1.98019802,0,0.04950495
3,https://insights.blackcoffer.com/is-telemedicine-effective-in-treating-patients/,48,22,0.371428566,0.12867647,7.253333333,0.336397059,3.035892157,7.253333333,183,544,2.181985294,0,0.018382353
4,https://insights.blackcoffer.com/is-telehealth-the-future-of-healthcare-2/,36,14,0.439999991,0.098814229,10.12,0.328063241,4.179225296,10.12,166,506,2.162055336,0,0.019762846
5,https://insights.blackcoffer.com/how-people-diverted-to-telehealth-services-and-telemedicine/,44,26,0.257142853,0.131086142,8.754098361,0.344569288,3.63946706,8.754098361,184,534,2.176029963,0,0.018726592
6,https://insights.blackcoffer.com/the-future-of-telehealth-services/,43,29,0.194444442,0.130434782,8.492307692,0.356884058,3.5396767,8.492307692,197,552,2.240942029,0,0.018115942
7,https://insights.blackcoffer.com/how-telehealth-and-telemedicine-helping-people-to-fight-against-covid-19/,17,18,-0.028571428,0.102339181,21.375,0.286549708,8.664619883,21.375,98,342,2.014619883,0,0.029239766
8,https://insights.blackcoffer.com/how-does-metaverse-work-in-the-financial-sector-2/,20,4,0.666666639,0.106666666,9.375,0.271111111,3.858444444,9.375,61,225,1.968888889,0,0.044444444
9,https://insights.blackcoffer.com/the-impact-of-the-metaverse-on-financial-services/,39,8,0.659574454,0.112171837,11.32432432,0.343675418,4.667199897,11.32432432,144,419,2.217183771,0,0.023866348
10,https://insights.blackcoffer.com/how-metaverse-and-vr-can-reform-work-culture/,29,23,0.115384613,0.100192678,9.105263158,0.329479769,3.773897171,9.105263158,171,519,2.188824663,0,0.019267823
11,https://insights.blackcoffer.com/how-does-metaverse-work-in-the-financial-sector/,29,8,0.567567552,0.088942307,10.4,0.28125,4.2725,10.4,117,416,2.067307692,0,0.024038462
12,https://insights.blackcoffer.com/how-metaverse-will-change-your-life/,31,17,0.291666661,0.096385542,7.904761905,0.301204819,3.28238669,7.904761905,150,498,2.064257028,0,0.020080321
13,https://insights.blackcoffer.com/the-metaverse-and-its-implications-for-our-digital-future/,20,13,0.212121206,0.097633136,6.5,0.266272189,2.706508876,6.5,90,338,2.044378698,0,0.029585799
14,https://insights.blackcoffer.com/do-all-social-media-is-owned-by-meta/,6,8,-0.142857133,0.052044609,9.275862069,0.278810409,3.821868991,9.275862069,75,269,2.089219331,0,0.037174721
15,https://insights.blackcoffer.com/how-metaverse-is-shaping-the-future-the-next-big-tech-phenomena/,33,9,0.571428558,0.082677165,8.327868852,0.287401575,3.446108171,8.327868852,146,508,2.061023622,0,0.019685039
16,https://insights.blackcoffer.com/what-are-the-challenges-and-acceptance-of-e-learning-during-the-covid-19-for-students-and-teachers-2/,13,27,-0.349999991,0.167364016,14.05882353,0.259414226,5.727295102,14.05882353,62,239,2.025104603,0,0.041841004
17,https://insights.blackcoffer.com/what-is-the-limitation-of-e-learning-classes/,21,50,-0.408450698,0.136538461,7.027027027,0.325,2.940810811,7.027027027,169,520,2.148076923,0,0.019230769
18,https://insights.blackcoffer.com/what-are-the-challenges-and-acceptance-of-e-learning-during-the-covid-19-for-students-and-teachers/,20,14,0.176470583,0.133333333,5.425531915,0.2,2.250212766,5.425531915,51,255,1.815686275,0,0.039215686
19,https://insights.blackcoffer.com/problems-faced-by-students-in-online-classes-during-covid-19/,29,30,-0.016949152,0.128540305,12.75,0.252723312,5.201089325,12.75,116,459,1.989106754,0,0.021786492
20,https://insights.blackcoffer.com/impact-of-covid-19-on-engineering-and-medical-college-during-this-pandemic-lockdown/,10,23,-0.393939382,0.131999999,6.578947368,0.176,2.701978947,6.578947368,44,250,1.812,0,0.04
21,https://insights.blackcoffer.com/how-is-login-logout-time-tracking-for-employees-in-office-done-by-ai/,13,7,0.299999985,0.086206896,12.21052632,0.280172414,4.996279492,12.21052632,65,232,2.077586207,0,0.043103448
22,https://insights.blackcoffer.com/how-does-ai-help-to-monitor-retail-shelf-watches/,17,3,0.699999965,0.087719298,10.85714286,0.337719298,4.477944862,10.85714286,77,228,2.162280702,0,0.043859649
23,https://insights.blackcoffer.com/ai-and-its-impact-on-the-fashion-industry/,49,17,0.484848478,0.105263158,16.07692308,0.322169059,6.559636854,16.07692308,202,627,2.148325359,0,0.015948963
24,https://insights.blackcoffer.com/how-do-deep-learning-models-predict-old-and-new-drugs-that-are-successfully-treated-in-healthcare/,10,0,0.9999999,0.060975609,13.66666667,0.335365854,5.600813008,13.66666667,55,164,2.18902439,0,0.06097561
25,https://insights.blackcoffer.com/how-artificial-intelligence-can-boost-your-productivity-level/,28,12,0.39999999,0.105820106,8.042553191,0.285714286,3.331306991,8.042553191,108,378,2.079365079,0,0.026455026
26,https://insights.blackcoffer.com/how-are-genetic-sequencing-maps-affected-by-deep-learning-and-ai/,30,10,0.499999988,0.113636363,9.513513514,0.355113636,3.94745086,9.513513514,125,352,2.241477273,0,0.028409091
27,https://insights.blackcoffer.com/how-is-ai-used-to-solve-traffic-management/,34,25,0.15254237,0.143902439,8.541666667,0.331707317,3.549349593,8.541666667,136,410,2.151219512,0,0.024390244
28,https://insights.blackcoffer.com/benefits-of-big-data-in-different-fields/,39,13,0.49999999,0.1,11.06382979,0.336538462,4.5601473,11.06382979,175,520,2.213461538,0,0.019230769
29,https://insights.blackcoffer.com/how-big-data-will-impact-the-future-of-business/,43,8,0.686274496,0.105590062,8.781818182,0.32505176,3.642747977,8.781818182,157,483,2.144927536,0,0.020703934
30,https://insights.blackcoffer.com/how-will-ai-make-decisions-in-tomorrows-wars/,14,18,-0.124999996,0.173913043,6.814814815,0.288043478,2.841143317,6.814814815,53,184,2.076086957,0,0.054347826
31,https://insights.blackcoffer.com/which-one-is-better-ai-or-big-data/,13,4,0.529411734,0.085427135,9.95,0.306532663,4.102613065,9.95,61,199,2.155778894,0,0.050251256
32,https://insights.blackcoffer.com/how-robots-can-help-in-e-learning-platforms/,23,25,-0.041666666,0.13079019,6.796296296,0.264305177,2.824240589,6.796296296,97,367,2.013623978,0,0.027247956
33,https://insights.blackcoffer.com/how-does-big-data-help-in-finance-and-the-growth-of-large-firms/,20,17,0.081081079,0.115625,6.530612245,0.2875,2.727244898,6.530612245,92,320,2.084375,0,0.03125
34,https://insights.blackcoffer.com/future-of-work-robot-ai-and-automation/,11,5,0.374999977,0.074766355,9.304347826,0.327102804,3.852580252,9.304347826,70,214,2.177570093,0,0.046728972
35,https://insights.blackcoffer.com/how-ai-will-help-the-defense-power-of-a-country/,21,35,-0.249999996,0.143589743,5,0.271794872,2.108717949,5,106,390,2.058974359,0,0.025641026
36,https://insights.blackcoffer.com/future-of-ai-and-machine-roles-in-the-medical-sector/,19,12,0.225806444,0.107266436,13.13636364,0.280276817,5.366656181,13.13636364,81,289,2.044982699,0,0.034602076
37,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,43,26,0.246376808,0.107309487,12.86,0.351477449,5.28459098,12.86,226,643,2.244167963,0,0.0155521
38,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,37,28,0.138461536,0.176151761,5.676923077,0.311653117,2.395430477,5.676923077,115,369,2.075880759,0,0.027100271
39,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,47,24,0.323943657,0.134215501,8.265625,0.338374291,3.441599716,8.265625,179,529,2.200378072,0,0.018903592
40,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,33,19,0.269230764,0.125,5.473684211,0.257211538,2.2923583,5.473684211,107,416,1.992788462,0,0.024038462
41,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,34,24,0.17241379,0.108614232,9.709090909,0.290262172,3.999741233,9.709090909,155,534,2.058052434,0,0.018726592
42,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,29,23,0.115384613,0.12967581,8.717391304,0.309226933,3.610647295,8.717391304,124,401,2.104738155,0,0.024937656
43,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,14,9,0.217391295,0.115577889,4.853658537,0.311557789,2.06608653,4.853658537,62,199,2.140703518,0,0.050251256
44,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,38,18,0.357142851,0.137931034,7.25,0.327586207,3.031034483,7.25,133,406,2.137931034,0,0.024630542
45,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,21,13,0.235294111,0.171717171,6.6,0.176767677,2.710707071,6.6,35,198,1.772727273,0,0.050505051
46,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,42,28,0.199999997,0.121527778,8.727272727,0.310763889,3.615214646,8.727272727,179,576,2.131944444,0,0.017361111
47,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,30,37,-0.10447761,0.127862595,6.022988506,0.244274809,2.506905326,6.022988506,128,524,1.942748092,0,0.019083969
48,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,25,13,0.315789465,0.1,9.5,0.334210526,3.933684211,9.5,127,380,2.184210526,0,0.026315789
49,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,23,20,0.06976744,0.116531165,5.676923077,0.265582656,2.377002293,5.676923077,98,369,2.037940379,0,0.027100271
50,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,35,19,0.296296291,0.130434782,12.17647059,0.306763285,4.993293549,12.17647059,127,414,2.128019324,0,0.024154589
51,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,45,15,0.499999992,0.122199592,9.442307692,0.289205703,3.892605358,9.442307692,142,491,2.057026477,0,0.020366599
52,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,21,0,0.999999952,0.118644067,10.41176471,0.310734463,4.288999668,10.41176471,55,177,2.09039548,0,0.056497175
53,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,45,28,0.232876709,0.16043956,56.875,0.287912088,22.86516484,56.875,131,455,2.052747253,0,0.021978022
54,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,18,0,0.999999944,0.066914498,8.40625,0.271375465,3.471050186,8.40625,73,269,1.985130112,0,0.037174721
55,https://insights.blackcoffer.com/evolution-of-advertising-industry/,14,5,0.473684186,0.07755102,12.89473684,0.293877551,5.275445757,12.89473684,72,245,2.008163265,0,0.040816327
56,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,3,4,-0.142857122,0.062499999,56,0.232142857,22.49285714,56,26,112,1.991071429,0,0.089285714
57,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,27,36,-0.142857141,0.179999999,8.139534884,0.26,3.359813953,8.139534884,91,350,1.971428571,0,0.028571429
58,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,20,40,-0.333333328,0.141509434,10.6,0.271226415,4.348490566,10.6,115,424,1.992924528,0,0.023584906
59,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,11,8,0.157894729,0.087155963,9.083333333,0.298165138,3.752599388,9.083333333,65,218,2.073394495,0,0.04587156
60,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,20,13,0.212121206,0.091160221,4.209302326,0.342541436,1.820737505,4.209302326,124,362,2.151933702,0,0.027624309
61,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,29,3,0.812499975,0.148148147,7.448275862,0.305555556,3.101532567,7.448275862,66,216,2.083333333,0,0.046296296
62,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,4,1,0.59999988,0.[phone],9.[phone],0.[phone],3.85021645,9.[phone],26,132,1.803030303,0,0.075757576
63,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,22,9,0.[phone],0.[phone],[phone],0.[phone],5.[phone],12.62962963,69,341,1.841642229,0,0.029325513
64,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,17,7,0.416666649,0.093023255,23.45454545,0.294573643,9.499647639,23.45454545,76,258,2.108527132,0,0.03875969
65,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,12,9,0.142857136,0.198113206,4.416666667,0.301886792,1.887421384,4.416666667,32,106,2.066037736,0,0.094339623
66,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,4,0,0.99999975,0.057142856,7.777777778,0.357142857,3.253968254,7.777777778,25,70,2.214285714,0,0.142857143
67,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,16,23,-0.179487175,0.183098591,3.803571429,0.215962441,1.607813548,3.803571429,46,213,1.877934272,0,0.046948357
68,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,5,2,0.428571367,0.094594593,14.8,0.162162162,5.984864865,14.8,12,74,1.891891892,0,0.135135135
69,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,28,16,0.272727267,0.106796116,11.44444444,0.322815534,4.706903991,11.44444444,133,412,2.167475728,0,0.024271845
70,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,6,12,-0.333333315,0.11392405,7.9,0.335443038,3.294177215,7.9,53,158,2.037974684,0,0.063291139
71,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,18,32,-0.279999994,0.176056337,7.282051282,0.267605634,3.019862766,7.282051282,76,284,2.024647887,0,0.035211268
72,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,19,37,-0.321428566,0.100719424,11.12,0.348920863,4.587568345,11.12,194,556,2.214028777,0,0.017985612
73,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,30,20,0.199999996,0.106837607,11.7,0.297008547,4.798803419,11.7,139,468,2.032051282,0,0.021367521
74,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,25,23,0.041666666,0.105263158,6.422535211,0.282894737,2.682171979,6.422535211,129,456,1.99122807,0,0.021929825
