URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
75,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,17,7,0.416666649,0.119999999,3.703703704,0.3,1.601481481,3.703703704,60,200,2.085,0,0.05
76,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,24,6,0.59999998,0.098360655,4.919354839,0.275409836,2.07790587,4.919354839,84,305,2.026229508,0,0.032786885
77,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,18,5,0.565217367,0.211009172,7.785714286,0.366972477,3.261074705,7.785714286,40,109,2.137614679,0,0.091743119
78,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,24,13,0.297297289,0.080610022,11.19512195,0.307189542,4.600924597,11.19512195,141,459,2.111111111,0,0.021786492
79,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,18,47,-0.446153839,0.218855218,5.120689655,0.228956229,2.139858354,5.120689655,68,297,1.929292929,0,0.033670034
80,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,17,17,0,0.141078838,4.155172414,0.199170124,1.741737015,4.155172414,48,241,1.771784232,0,0.041493776
81,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,13,23,-0.27777777,0.129032258,9.620689655,0.218637993,3.935731059,9.620689655,61,279,1.849462366,0,0.035842294
82,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,18,18,0,0.087378641,9.80952381,0.325242718,4.053906611,9.80952381,134,412,2.152912621,0,0.024271845
83,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,18,54,-0.499999993,0.225705328,5.229508197,0.231974922,2.184593247,5.229508197,74,319,1.94984326,0,0.031347962
84,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,25,24,0.020408163,0.123425692,10.72972973,0.251889169,4.392647559,10.72972973,100,397,2,0,0.025188917
85,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,10,10,0,0.093023255,10.23809524,0.302325581,4.216168328,10.23809524,65,215,2.041860465,0,0.046511628
86,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,19,21,-0.049999999,0.108108108,12.75862069,0.308108108,5.226691519,12.75862069,114,370,2.135135135,0,0.027027027
87,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,21,38,-0.288135588,0.119433198,10.73913043,0.259109312,4.399295899,10.73913043,128,494,1.969635628,0,0.020242915
88,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,16,8,0.333333319,0.042253521,24.69565217,0.177816901,9.94938763,24.69565217,101,568,1.762323944,0,0.017605634
89,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,28,32,-0.066666666,0.118811881,8.14516129,0.291089109,3.37450016,8.14516129,147,505,2.053465347,0,0.01980198
90,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,21,39,-0.299999995,0.131004367,9.346938776,0.360262009,3.882880314,9.346938776,165,458,2.209606987,0,0.021834061
91,https://insights.blackcoffer.com/human-rights-outlook/,3,3,0,0.09090909,16.5,0.181818182,6.672727273,16.5,12,66,1.818181818,0,0.151515152
92,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,24,4,0.714285689,0.105660377,7.361111111,0.21509434,3.03048218,7.361111111,57,265,1.890566038,0,0.037735849
93,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,19,29,-0.208333329,0.109339407,4.221153846,0.296127563,1.806912564,4.221153846,130,439,2.093394077,0,0.022779043
94,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,38,15,0.433962256,0.102912621,7.686567164,0.273786408,3.184141429,7.686567164,141,515,1.996116505,0,0.019417476
95,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,14,22,-0.222222216,0.109756097,9.371428571,0.268292683,3.855888502,9.371428571,88,328,2.006097561,0,0.030487805
96,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,16,25,-0.21951219,0.091111111,12.16216216,0.344444444,5.002642643,12.16216216,155,450,2.155555556,0,0.022222222
97,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,13,28,-0.36585365,0.129746835,9.875,0.234177215,4.043670886,9.875,74,316,1.917721519,0,0.03164557
98,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,26,26,0,0.15116279,5.292307692,0.290697674,2.233202147,5.292307692,100,344,2.002906977,0,0.029069767
99,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,16,19,-0.085714283,0.104477612,11.16666667,0.304477612,4.588457711,11.16666667,102,335,2.104477612,0,0.029850746
100,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,17,38,-0.381818175,0.120614035,16.88888889,0.26754386,6.862573099,16.88888889,122,456,1.964912281,0,0.021929825
101,https://insights.blackcoffer.com/travel-and-tourism-outlook/,3,3,0,0.089552237,11.16666667,0.134328358,4.52039801,11.16666667,9,67,1.671641791,0,0.149253731
102,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,22,38,-0.266666662,0.159574468,8.355555556,0.242021277,3.439030733,8.355555556,91,376,1.933510638,0,0.026595745
103,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,5,22,-0.629629606,0.117391304,12.77777778,0.191304348,5.18763285,12.77777778,44,230,1.908695652,0,0.043478261
104,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,17,36,-0.358490559,0.151428571,7.954545455,0.351428571,3.32238961,7.954545455,123,350,2.185714286,0,0.028571429
105,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,14,26,-0.299999993,0.16064257,9.576923077,0.21686747,3.917516219,9.576923077,54,249,1.86746988,0,0.040160643
106,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,5,3,0.249999969,0.057142857,15.55555556,0.328571429,6.353650794,15.55555556,46,140,2.157142857,0,0.071428571
107,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,10,3,0.538461497,0.075581395,7.818181818,0.238372093,3.222621564,7.818181818,41,172,1.86627907,0,0.058139535
108,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,20,43,-0.365079359,0.169354838,19.57894737,0.295698925,7.949858517,19.57894737,110,372,2.043010753,0,0.02688172
109,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis/,18,17,0.028571428,0.186170212,11.75,0.170212766,4.768085106,11.75,32,188,1.654255319,0,0.053191489
110,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding/,6,28,-0.647058804,0.099706745,14.20833333,0.272727273,5.792424242,14.20833333,93,341,1.93255132,0,0.029325513
111,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-2/,13,24,-0.297297289,0.132616487,7.342105263,0.272401434,3.045802679,7.342105263,76,279,2.017921147,0,0.035842294
112,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-3/,20,51,-0.436619712,0.166276346,10.16666667,0.276346604,4.177205308,10.16666667,118,427,2.039812646,0,0.023419204
113,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-3/,19,32,-0.254901956,0.129441624,11.58823529,0.269035533,4.742908331,11.58823529,106,394,1.989847716,0,0.025380711
114,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work/,23,30,-0.132075469,0.127098321,6.725806452,0.251798561,2.791042005,6.725806452,105,417,1.966426859,0,0.023980815
115,https://insights.blackcoffer.com/covid-19-how-have-countries-been-responding-2/,15,33,-0.374999992,0.09073724,10.37254902,0.310018904,4.273027169,10.37254902,164,529,2.103969754,0,0.018903592
116,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-4/,7,16,-0.391304331,0.11442786,20.1,0.144278607,8.097711443,20.1,29,201,1.701492537,0,0.049751244
117,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-2/,31,43,-0.16216216,0.133093525,12.93023256,0.293165468,5.28935921,12.93023256,163,556,2.044964029,0,0.017985612
118,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-3/,18,36,-0.333333327,0.181208053,4.73015873,0.204697987,1.973942687,4.73015873,61,298,1.818791946,0,0.033557047
119,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-4/,5,9,-0.285714265,0.122807016,11.4,0.315789474,4.686315789,11.4,36,114,2.122807018,0,0.087719298
120,https://insights.blackcoffer.com/why-scams-like-nirav-modi-happen-with-indian-banks/,32,47,-0.189873415,0.125796178,8.155844156,0.292993631,3.379535115,8.155844156,184,628,2.100318471,0,0.015923567
121,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy/,30,42,-0.166666664,0.19047619,6.75,0.203703704,2.781481481,6.75,77,378,1.825396825,0,0.026455026
122,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy-2/,21,43,-0.343749995,0.120754717,8.68852459,0.237735849,3.570504176,8.68852459,126,530,1.91509434,0,0.018867925
123,https://insights.blackcoffer.com/impact-of-covid-19-on-the-global-economy-2/,31,55,-0.279069764,0.157509157,16.05882353,0.250915751,6.523895712,16.05882353,137,546,1.948717949,0,0.018315018
124,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-3/,35,45,-0.124999998,0.141843971,12.53333333,0.312056738,5.138156028,12.53333333,176,564,2.111702128,0,0.017730496
125,https://insights.blackcoffer.com/should-celebrities-be-allowed-to-join-politics/,45,18,0.428571422,0.113309352,10.2962963,0.287769784,4.233626432,10.2962963,160,556,1.992805755,0,0.017985612
126,https://insights.blackcoffer.com/how-prepared-is-india-to-tackle-a-possible-covid-19-outbreak/,13,21,-0.235294111,0.136546184,8.586206897,0.277108434,3.545326132,8.586206897,69,249,2.032128514,0,0.040160643
127,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work/,26,58,-0.380952376,0.187082405,8.803921569,0.31403118,3.6471811,8.803921569,141,449,2.091314031,0,0.022271715
128,https://insights.blackcoffer.com/controversy-as-a-marketing-strategy/,22,22,0,0.156583629,7.594594595,0.213523132,3.123247091,7.594594595,60,281,1.854092527,0,0.035587189
129,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry/,3,20,-0.739130403,0.102222222,12.5,0.231111111,5.092444444,12.5,52,225,1.871111111,0,0.044444444
130,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets/,16,39,-0.418181811,0.124434389,44.2,0.253393665,17.78135747,44.2,112,442,1.893665158,0,0.022624434
131,https://insights.blackcoffer.com/what-are-the-key-policies-that-will-mitigate-the-impacts-of-covid-19-on-the-world-of-work/,51,26,0.32467532,0.131399317,9.766666667,0.281569966,4.019294653,9.766666667,165,586,2.02559727,0,0.017064846
132,https://insights.blackcoffer.com/marketing-drives-results-with-a-focus-on-problems/,16,18,-0.058823528,0.081534772,7.722222222,0.242206235,3.185771383,7.722222222,101,417,1.90647482,0,0.023980815
133,https://insights.blackcoffer.com/continued-demand-for-sustainability/,27,23,0.079999998,0.123762376,11.54285714,0.351485149,4.757736917,11.54285714,142,404,2.20049505,0,0.024752475
134,https://insights.blackcoffer.com/coronavirus-disease-covid-19-effect-the-impact-and-role-of-mass-media-during-the-pandemic/,8,13,-0.238095227,0.143835615,12.16666667,0.349315068,5.006392694,12.16666667,51,146,2.321917808,0,0.068493151
135,https://insights.blackcoffer.com/should-people-wear-fabric-gloves-seeking-evidence-regarding-the-differential-transfer-of-covid-19-or-coronaviruses-generally-between-surfaces/,5,7,-0.166666653,0.13186813,6.5,0.120879121,2.648351648,6.5,11,91,1.637362637,0,0.10989011
136,https://insights.blackcoffer.com/why-is-there-a-severe-immunological-and-inflammatory-explosion-in-those-affected-by-sarms-covid-19/,0,11,-0.999999909,0.098214285,8.615384615,0.339285714,3.581868132,8.615384615,38,112,2.178571429,0,0.089285714
137,https://insights.blackcoffer.com/what-do-you-think-is-the-lesson-or-lessons-to-be-learned-with-covid-19/,4,4,0,0.108108107,10.57142857,0.283783784,4.342084942,10.57142857,21,74,1.986486486,0,0.135135135
138,https://insights.blackcoffer.com/coronavirus-the-unexpected-challenge-for-the-european-union/,5,10,-0.333333311,0.153061223,19.6,0.346938776,7.97877551,19.6,34,98,2.091836735,0,0.102040816
139,https://insights.blackcoffer.com/industrial-revolution-4-0-pros-and-cons/,24,18,0.142857139,0.161538461,18.57142857,0.346153846,7.567032967,18.57142857,90,260,2.223076923,0,0.038461538
140,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy/,13,33,-0.434782599,0.154362416,8.054054054,0.244966443,3.319608199,8.054054054,73,298,1.993288591,0,0.033557047
141,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-indian-economy-2/,6,31,-0.675675657,0.130742049,12.30434783,0.215547703,5.007958212,12.30434783,61,283,1.901060071,0,0.035335689
142,https://insights.blackcoffer.com/impact-of-covid-19coronavirus-on-the-indian-economy/,30,44,-0.189189187,0.128027681,11.56,0.325259516,4.754103806,11.56,188,578,2.081314879,0,0.017301038
143,https://insights.blackcoffer.com/impact-of-covid-19-coronavirus-on-the-global-economy/,5,20,-0.599999976,0.123152709,7.518518519,0.221674877,3.096077358,7.518518519,45,203,1.84729064,0,0.049261084
144,https://insights.blackcoffer.com/ensuring-growth-through-insurance-technology/,22,16,0.157894733,0.109826589,9.885714286,0.271676301,4.062956235,9.885714286,94,346,2.011560694,0,0.028901734
145,https://insights.blackcoffer.com/blockchain-in-fintech/,12,11,0.043478259,0.084870848,9.678571429,0.276752768,3.982129678,9.678571429,75,271,2.007380074,0,0.036900369
146,https://insights.blackcoffer.com/blockchain-for-payments/,20,27,-0.148936167,0.135057471,9.405405405,0.293103448,3.879403541,9.405405405,102,348,2.034482759,0,0.028735632
147,https://insights.blackcoffer.com/the-future-of-investing/,21,11,0.31249999,0.071748879,9.102040816,0.271300448,3.749336506,9.102040816,121,446,2.00896861,0,0.022421525
148,https://insights.blackcoffer.com/big-data-analytics-in-healthcare/,18,28,-0.2173913,0.141104294,5.719298246,0.331288344,2.420234636,5.719298246,108,326,2.082822086,0,0.030674847
149,https://insights.blackcoffer.com/business-analytics-in-the-healthcare-industry/,20,7,0.481481464,0.100746268,19.14285714,0.388059701,7.812366738,19.14285714,104,268,2.302238806,0,0.037313433
150,https://insights.blackcoffer.com/challenges-and-opportunities-of-big-data-in-healthcare/,19,33,-0.269230764,0.164556962,5.096774194,0.291139241,2.155165374,5.096774194,92,316,2.091772152,0,0.03164557
